,dsn,x_ds0,y_total,sg,tooltip
1303,ds4,PROPAGANDA E PUBLICIDADE ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1304,ds1,SERVIÇOS DE LIMPEZA ,94,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1305,ds2,SERVIÇOS DE LIMPEZA ,94,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1306,ds3,SERVIÇOS DE LIMPEZA ,5,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1307,ds4,SERVIÇOS DE LIMPEZA ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1308,ds1,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA ,18,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1309,ds2,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA ,18,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1310,ds3,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1311,ds4,OUTRAS DESPESAS COM PROPAGANDA DOUTRINÁRIA E POLÍTICA ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1312,ds1,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,10,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1313,ds2,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,10,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1314,ds3,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1315,ds4,OUTROS MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1316,ds1,MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,7,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1317,ds2,MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,7,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1318,ds3,MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1319,ds4,MATERIAIS PARA COMERCIALIZAÇÃO / DISTRIBUIÇÃO ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1320,ds1,RÁDIO E TELEVISÃO ,28,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1321,ds2,RÁDIO E TELEVISÃO ,28,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1322,ds3,RÁDIO E TELEVISÃO ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1323,ds4,RÁDIO E TELEVISÃO ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1324,ds1,"CÓPIAS, ENCADERNAÇÕES E SERVIÇOS SIMILARES ",29,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1325,ds2,"CÓPIAS, ENCADERNAÇÕES E SERVIÇOS SIMILARES ",29,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1326,ds3,"CÓPIAS, ENCADERNAÇÕES E SERVIÇOS SIMILARES ",0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1327,ds4,"CÓPIAS, ENCADERNAÇÕES E SERVIÇOS SIMILARES ",0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1328,ds1,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,32,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1329,ds2,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,32,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1330,ds3,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
1331,ds4,ASSINATURAS E AQUISIÇÕES DE PERIÓDICOS ,0,PDT,"0         ADIANTAMENTOS DIVERSOS - ADIANTAMENTOS A FORNE...
1         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
2         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
3         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
4         DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
                                ...                        
438972    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438973    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438974    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438975    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
438976    DESPESAS FINANCEIRAS - COMISSÕES E TARIFAS BAN...
Name: DS_GASTO_CONCAT, Length: 438977, dtype: object"
